"ID","Download","Upload","Dependencia_Adm","Localizacao","Tipo_Tecnologia"
"27183567",246.89,4.72,"Municipal","Rural","Fibra"
"11723278",247.93,88.26,"Municipal","Urbana","Cable Modem"
"12716970",11.07,72.51,"Municipal","Urbana","Fibra"
"86668517",322.53,77.21,"Municipal","Urbana","Radio"
"83063822",258.72,86.5,"Municipal","Urbana","Fibra"
"91591321",163.57,50.57,"Municipal","Urbana","Fibra"
"39446107",292.81,92.66,"Estadual","Urbana","Cable Modem"
"66253915",310.59,21.6,"Estadual","Rural","Radio"
"62435676",221.95,3.68,"Estadual","Urbana","Cable Modem"
"66649737",89.33,32.26,"Municipal","Urbana","Fibra"
"55023642",358.96,66.35,"Municipal","Rural","Radio"
"33957290",375.15,32.15,"Federal","Urbana","Radio"
"13814692",422.74,94.5,"Federal","Rural","Satelite"
"36321127",269.71,78.12,"Federal","Rural","Radio"
"24394572",154.61,34.6,"Estadual","Urbana","Fibra"
"76442144",230.98,48.68,"Municipal","Urbana","Satelite"
"32071277",195.25,42.18,"Federal","Rural","Cable Modem"
"61372234",128.28,77.86,"Federal","Rural","Fibra"
"68606875",329.04,49.06,"Municipal","Urbana","Fibra"
"62615861",477.89,2.51,"Municipal","Rural","Cable Modem"
"75898677",149.09,64.6,"Municipal","Rural","Fibra"
"10862809",326.84,24.25,"Municipal","Urbana","Cable Modem"
"86073309",270.5,74.96,"Municipal","Urbana","Cable Modem"
"38017096",300.74,30.27,"Municipal","Urbana","Fibra"
"38487615",17.32,90.72,"Estadual","Rural","Satelite"
"09204434",7.4,85.48,"Estadual","Urbana","Fibra"
"56258713",70.03,46.73,"Municipal","Urbana","Cable Modem"
"19243285",17.28,8.06,"Estadual","Urbana","Fibra"
"97386537",50.6,58.2,"Municipal","Rural","Fibra"
"28194906",240.4,58.38,"Municipal","Urbana","Radio"
"20683999",102.35,99.36,"Municipal","Urbana","Fibra"
"34544756",408.26,34.19,"Municipal","Rural","Radio"
"48941512",125.81,67.01,"Municipal","Urbana","Satelite"
"39153494",246.96,93.92,"Municipal","Rural","Radio"
"69657759",326.2,57.91,"Municipal","Rural","Radio"
"49229009",83.56,69.48,"Estadual","Urbana","Fibra"
"24487730",419.3,9.89,"Municipal","Urbana","Cable Modem"
"33763341",221.12,86.78,"Estadual","Urbana","Cable Modem"
"04462582",120.58,50.61,"Municipal","Urbana","Fibra"
"26760500",152.93,23.1,"Municipal","Rural","Fibra"
"85324889",83.91,41.83,"Municipal","Urbana","Cable Modem"
"60810222",294.86,88.74,"Estadual","Rural","Fibra"
"35167191",78.65,50.06,"Estadual","Urbana","Fibra"
"19015080",93.63,67.6,"Municipal","Urbana","Radio"
"07873646",172.91,28.97,"Estadual","Urbana","Cable Modem"
"77460544",96.03,81.89,"Municipal","Urbana","Radio"
"98723726",205.74,25.36,"Municipal","Urbana","Fibra"
"98324960",308.71,37.59,"Municipal","Urbana","Satelite"
"72659109",344.41,24.32,"Municipal","Rural","Fibra"
"71941298",412.65,93.64,"Municipal","Rural","Satelite"
"90810604",190.12,42.09,"Federal","Urbana","Fibra"
"39962954",476.66,14.61,"Municipal","Urbana","Cable Modem"
"47542399",14.32,91.52,"Municipal","Urbana","Radio"
"44904209",308.13,35.42,"Federal","Rural","Radio"
"87364515",234.47,85.44,"Municipal","Urbana","Cable Modem"
"15892318",180.59,15.12,"Municipal","Urbana","Fibra"
"55459608",441.8,36.58,"Federal","Rural","Fibra"
"74474455",42.52,25.31,"Municipal","Urbana","Fibra"
"40515463",442.23,5.54,"Federal","Urbana","Fibra"
"31209423",98.17,78.67,"Municipal","Rural","Fibra"
"09853594",111.46,20.72,"Municipal","Rural","Satelite"
"50235552",435.42,39.79,"Estadual","Urbana","Fibra"
"92682395",35.11,33.03,"Municipal","Urbana","Fibra"
"27870213",121.28,60.61,"Estadual","Rural","Radio"
"21311248",496.54,54.59,"Municipal","Urbana","Radio"
"85442336",340.71,99.09,"Municipal","Rural","Fibra"
"51682871",220.57,26.13,"Municipal","Urbana","Fibra"
"89277401",191.77,73.79,"Municipal","Urbana","Fibra"
"02521910",233.29,97.78,"Federal","Urbana","Fibra"
"64589961",401.92,56.25,"Federal","Urbana","Satelite"
"29812450",333.17,39.88,"Municipal","Rural","Radio"
"72523448",235.67,82.64,"Municipal","Urbana","Radio"
"02533572",31.36,12.13,"Estadual","Urbana","Radio"
"85849694",122.41,54.04,"Federal","Urbana","Radio"
"32736217",120.45,44.94,"Estadual","Rural","Fibra"
"87378379",119.17,28.12,"Estadual","Urbana","Fibra"
"61811732",35.55,16.58,"Municipal","Rural","Fibra"
"57098435",251.07,87.31,"Federal","Urbana","Fibra"
"70497132",125.84,56.64,"Estadual","Rural","Fibra"
"34957489",380.3,55.52,"Municipal","Urbana","Fibra"
"36301627",275.91,59.64,"Municipal","Rural","Satelite"
